Composer,Piece,Instrumentation,Movement
Franz Schubert,Fantasia in F minor D.940 Op. 103,Piano 4 hands,1. Allegro molto moderato
Franz Schubert,Fantasia in F minor D.940 Op. 103,Piano 4 hands,2. Largo
Franz Schubert,Fantasia in F minor D.940 Op. 103,Piano 4 hands,3. Scherzo: Allegro vivace
Franz Schubert,Fantasia in F minor D.940 Op. 103,Piano 4 hands,4. Finale: Allegro vivace
Franz Schubert,Grand Duo Sonata in C major D.812 Op. 140,Piano 4 hands,1. Allegro moderato
Franz Schubert,Grand Duo Sonata in C major D.812 Op. 140,Piano 4 hands,2. Andante
Franz Schubert,Grand Duo Sonata in C major D.812 Op. 140,Piano 4 hands,3. Scherzo: Allegro vivace
Franz Schubert,Grand Duo Sonata in C major D.812 Op. 140,Piano 4 hands,4. Finale: Allegro vivace
Franz Schubert,Divertissement à la hongroise D.818 Op. 54,Piano 4 hands,1. Andante
Franz Schubert,Divertissement à la hongroise D.818 Op. 54,Piano 4 hands,2. Marcia: Andante con moto
Franz Schubert,Divertissement à la hongroise D.818 Op. 54,Piano 4 hands,3. Rondo all'ongarese: Allegretto
Franz Schubert,Rondo in A major D.951 Op. 107,Piano 4 hands,-
Franz Schubert,6 Grandes Marches D.819 Op. 40,Piano 4 hands,No. 1
Franz Schubert,6 Grandes Marches D.819 Op. 40,Piano 4 hands,No. 2
Franz Schubert,6 Grandes Marches D.819 Op. 40,Piano 4 hands,No. 3
Franz Schubert,6 Grandes Marches D.819 Op. 40,Piano 4 hands,No. 4
Franz Schubert,6 Grandes Marches D.819 Op. 40,Piano 4 hands,No. 5
Franz Schubert,6 Grandes Marches D.819 Op. 40,Piano 4 hands,No. 6
Franz Schubert,3 Marches militaires D.733 Op. 51,Piano 4 hands,No. 1 in D major
Franz Schubert,3 Marches militaires D.733 Op. 51,Piano 4 hands,No. 2 in G major
Franz Schubert,3 Marches militaires D.733 Op. 51,Piano 4 hands,No. 3 in E♭ major
Franz Schubert,Variations on an Original Theme in A♭ major D.813 Op. 35,Piano 4 hands,-
Franz Schubert,Lebensstürme D.947 Op. 144,Piano 4 hands,-
Franz Schubert,Polonaises D.824 Op. 61,Piano 4 hands,No. 1
Franz Schubert,Polonaises D.824 Op. 61,Piano 4 hands,No. 2
Franz Schubert,Polonaises D.824 Op. 61,Piano 4 hands,No. 3
Franz Schubert,Polonaises D.824 Op. 61,Piano 4 hands,No. 4
Franz Schubert,Polonaises D.824 Op. 61,Piano 4 hands,No. 5
Franz Schubert,Polonaises D.824 Op. 61,Piano 4 hands,No. 6
Robert Schumann,Bilder aus Osten Op. 66,Piano 4 hands,No. 1
Robert Schumann,Bilder aus Osten Op. 66,Piano 4 hands,No. 2
Robert Schumann,Bilder aus Osten Op. 66,Piano 4 hands,No. 3
Robert Schumann,Bilder aus Osten Op. 66,Piano 4 hands,No. 4
Robert Schumann,Bilder aus Osten Op. 66,Piano 4 hands,No. 5
Robert Schumann,Bilder aus Osten Op. 66,Piano 4 hands,No. 6
Robert Schumann,12 Pieces for Large and Small Children Op. 85,Piano 4 hands,No. 1 Birthday March
Robert Schumann,12 Pieces for Large and Small Children Op. 85,Piano 4 hands,No. 2 Bear Dance
Robert Schumann,12 Pieces for Large and Small Children Op. 85,Piano 4 hands,No. 3 Garden Melody
Robert Schumann,12 Pieces for Large and Small Children Op. 85,Piano 4 hands,No. 4 Crowning of the Harvest
Robert Schumann,12 Pieces for Large and Small Children Op. 85,Piano 4 hands,No. 5 March of the Tin Soldiers
Robert Schumann,12 Pieces for Large and Small Children Op. 85,Piano 4 hands,No. 6 Evening Song
Robert Schumann,12 Pieces for Large and Small Children Op. 85,Piano 4 hands,No. 7 Tournament of Knights
Robert Schumann,12 Pieces for Large and Small Children Op. 85,Piano 4 hands,No. 8 Moorish Air
Robert Schumann,12 Pieces for Large and Small Children Op. 85,Piano 4 hands,No. 9 Round Dance
